Number,Label
29303079,no
37031397,no
24748190,no
31768225,no
17952094,no
37271943,no
34016164,no
25624709,no
21770423,no
35406638,no
20178458,no
23763455,yes
29804359,no
25722117,no
37742014,no
26369870,no
24104560,no
25501583,no
16469408,no
26861623,no
21810549,no
19941447,no
36674693,no
38419761,no
32801431,no
38159943,no
29285145,no
37604091,no
31550244,no
22735033,no
34416908,no
31941234,no
34256837,no
28805262,no
32389821,no
27876093,no
30106103,no
38413394,no
31551525,no
19476212,no
22056375,no
37282819,no
31722556,no
26876222,no
35435145,no
36552767,no
37283714,no
35831878,no
34948088,no
26691057,no
35484432,no
18486597,no
27938474,no
35036058,no
29425678,no
22753359,no
36462157,no
25024623,yes
17869217,no
17903371,no
37576406,no
33348053,no
21200380,no
32883343,no
32880852,no
33935044,no
33617844,no
33349209,no
19559033,no
30538216,no
24488807,no
37329808,no
24886681,no
30834983,no
31760709,no
31523373,no
26389810,no
24450831,no
34233726,no
37226279,no
38280697,no
36049782,no
38003277,no
24861835,no
31525863,no
30019838,no
29512750,no
16150456,no
34775285,no
26983390,no
32640349,no
25490388,no
30854976,no
32506351,no
32071558,no
32245503,no
30461638,no
23782511,no
28585911,no
26358689,no
32867602,no
37494836,no
32621283,no
37874430,no
19642968,no
28583205,no
19383405,no
35309311,no
37787035,no
25203804,no
26420953,no
31435712,no
37102476,no
33389680,no
25315017,no
24417995,no
24415865,no
31048740,no
33425900,no
37114594,no
33143043,no
36703021,yes
21356258,no
37064607,no
23531302,no
22416179,no
32374186,no
18176050,no
33384547,no
24144538,no
38442726,no
27956229,no
26540984,no
36983624,no
38540717,no
24835895,no
34158112,no
38474048,no
21516840,no
27028843,no
16233854,no
30631870,no
36998425,no
17903050,no
37365036,no
30394698,no
36685534,no
19686763,no
31591328,no
27631592,no
32633558,no
36610716,no
36812711,no
38013053,no
27591095,no
30675167,no
38072460,no
20943307,no
31755595,no
23686136,no
21537835,no
32503644,no
23522251,no
34711695,no
34865351,no
22678013,no
26155209,no
35883205,no
23807535,no
35099348,no
37980535,no
33238629,no
32775366,no
21526984,no
19780871,no
36423545,no
32816183,no
29666468,no
28698986,no
29074333,no
25890163,no
31952158,no
20824962,no
20096523,no
26006200,no
25842730,no
37918086,no
13976647,no
35659360,no
22167104,no
36183364,no
19684854,no
22533821,no
37901235,no
28382720,no
37899504,no
24507685,no
24481983,no
25425284,no
34859376,no
32650827,no
26194009,no
35721175,no
26877613,no
35896695,no
35293541,no
37501214,no
27960154,no
31452434,no
35315848,no
25639333,no
34565478,no
27539153,no
24969793,no
27430962,no
36823236,no
27495745,no
33781314,no
24116127,no
28782844,no
36330597,no
37626924,no
20184502,no
24115681,no
